bytes	ruta
1269336	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-thin-100.ttf
1267308	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-duotone-900.ttf
1158388	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-light-300.ttf
1038004	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-regular-400.ttf
907696	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-solid-900.ttf
592963	hts-cache/new.zip
512113	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/font-awesome-pro.css
465964	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-thin-100.woff2
429424	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-light-300.woff2
418168	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-duotone-900.woff2
395444	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-regular-400.woff2
378956	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/7.jpg
378956	duruthemes.com/demo/html/cappa/demo1-light/img/slider/7.jpg
340906	duruthemes.com/demo/html/cappa/demo1-light/img/restaurant/1.jpg
327824	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-solid-900.woff2
325952	duruthemes.com/demo/html/cappa/demo1-light/img/restaurant/3.jpg
323542	duruthemes.com/demo/html/cappa/demo1-light/img/slider/5.jpg
306240	duruthemes.com/demo/html/cappa/demo1-light/img/spa/1.jpg
295499	duruthemes.com/demo/html/cappa/demo1-light/img/restaurant/2.jpg
294799	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/4.jpg
294799	duruthemes.com/demo/html/cappa/demo1-light/img/slider/3.jpg
285661	duruthemes.com/demo/html/cappa/demo1-light/fonts/Flaticon.svg
285423	duruthemes.com/demo/html/cappa/demo1-light/img/spa/2.jpg
267125	duruthemes.com/demo/html/cappa/demo1-light/img/slider/2.jpg
236600	duruthemes.com/demo/html/cappa/demo1-light/img/slider/1.jpg
234269	duruthemes.com/demo/html/cappa/demo1-light/fonts/themify.svg
229909	duruthemes.com/demo/html/cappa/demo1-light/img/slider/4.jpg
201603	duruthemes.com/demo/html/cappa/demo1-light/img/news/6.jpg
201603	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/6.jpg
198484	duruthemes.com/demo/html/cappa/demo1-light/img/news/3.jpg
198484	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/10.jpg
194674	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/bootstrap.min.css
192100	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-brands-400.ttf
190383	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/1.jpg
178601	duruthemes.com/demo/html/cappa/demo1-light/img/news/4.jpg
177199	duruthemes.com/demo/html/cappa/demo1-light/img/news/5.jpg
174085	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/9.jpg
170812	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/3.jpg
170760	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/2.jpg
163173	duruthemes.com/demo/html/cappa/demo1-light/img/spa/3.jpg
146638	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/5.jpg
146227	duruthemes.com/demo/html/cappa/demo1-light/js/select2.js
131531	duruthemes.com/demo/html/cappa/demo1-light/img/news/1.jpg
131531	duruthemes.com/demo/html/cappa/demo1-light/img/rooms/8.jpg
117163	duruthemes.com/demo/html/cappa/demo1-light/css/style.css
110932	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-brands-400.woff2
88016	duruthemes.com/demo/html/cappa/demo1-light/img/team/4.jpg
87533	duruthemes.com/demo/html/cappa/demo1-light/js/jquery-3.7.1.min.js
80357	duruthemes.com/demo/html/cappa/demo1-light/img/news/2.jpg
78748	duruthemes.com/demo/html/cappa/demo1-light/fonts/themify.eot
78748	duruthemes.com/demo/html/cappa/demo1-light/fonts/themifyd41d.eot
78584	duruthemes.com/demo/html/cappa/demo1-light/fonts/themify.ttf
77831	duruthemes.com/demo/html/cappa/demo1-light/js/datepicker.js
71552	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/animate.min.css
64672	duruthemes.com/demo/html/cappa/demo1-light/index3.html
62905	duruthemes.com/demo/html/cappa/demo1-light/img/team/5.jpg
60963	duruthemes.com/demo/html/cappa/demo1-light/index15.html
60923	duruthemes.com/demo/html/cappa/demo1-light/index2.html
60734	duruthemes.com/demo/html/cappa/demo1-light/js/bootstrap.min.js
60438	duruthemes.com/demo/html/cappa/demo1-light/index4.html
59263	duruthemes.com/demo/html/cappa/demo1-light/index.html
58322	duruthemes.com/demo/html/cappa/demo1-light/index7.html
57793	duruthemes.com/demo/html/cappa/demo1-light/index10.html
57442	duruthemes.com/demo/html/cappa/demo1-light/index9.html
57377	duruthemes.com/demo/html/cappa/demo1-light/index14.html
57176	duruthemes.com/demo/html/cappa/demo1-light/index6.html
56378	duruthemes.com/demo/html/cappa/demo1-light/img/team/6.jpg
56108	duruthemes.com/demo/html/cappa/demo1-light/fonts/themify.woff
56070	duruthemes.com/demo/html/cappa/demo1-light/index13.html
55094	duruthemes.com/demo/html/cappa/demo1-light/index12.html
53873	duruthemes.com/demo/html/cappa/demo1-light/index8.html
53607	duruthemes.com/demo/html/cappa/demo1-light/index5.html
51790	duruthemes.com/demo/html/cappa/demo1-light/index11.html
45319	hts-cache/new.txt
44342	duruthemes.com/demo/html/cappa/demo1-light/js/owl.carousel.min.js
42044	duruthemes.com/demo/html/cappa/demo1-light/img/team/2.jpg
42001	duruthemes.com/demo/html/cappa/demo1-light/img/pricing/1.jpg
41730	duruthemes.com/demo/html/cappa/demo1-light/js/jquery.magnific-popup.js
40686	duruthemes.com/demo/html/cappa/demo1-light/fonts/Flaticon.eot
40686	duruthemes.com/demo/html/cappa/demo1-light/fonts/Flaticond41d.eot
40643	duruthemes.com/demo/html/cappa/demo1-light/room-details.html
40508	duruthemes.com/demo/html/cappa/demo1-light/fonts/Flaticon.ttf
37699	duruthemes.com/demo/html/cappa/demo1-light/rooms3.html
37607	duruthemes.com/demo/html/cappa/demo1-light/rooms2.html
36266	duruthemes.com/demo/html/cappa/demo1-light/restaurant.html
34694	duruthemes.com/demo/html/cappa/demo1-light/js/jquery.isotope.v3.0.2.js
34301	duruthemes.com/demo/html/cappa/demo1-light/about.html
33351	duruthemes.com/demo/html/cappa/demo1-light/img/team/3.jpg
32048	duruthemes.com/demo/html/cappa/demo1-light/rooms.html
30931	duruthemes.com/demo/html/cappa/demo1-light/img/pricing/4.jpg
28891	duruthemes.com/demo/html/cappa/demo1-light/img/pricing/2.jpg
27356	duruthemes.com/demo/html/cappa/demo1-light/spa-wellness.html
26781	duruthemes.com/demo/html/cappa/demo1-light/gallery.html
26576	duruthemes.com/demo/html/cappa/demo1-light/img/pricing/3.jpg
26354	duruthemes.com/demo/html/cappa/demo1-light/team.html
25604	duruthemes.com/demo/html/cappa/demo1-light/pricing.html
25558	duruthemes.com/demo/html/cappa/demo1-light/news.html
25543	duruthemes.com/demo/html/cappa/demo1-light/img/team/1.jpg
25280	duruthemes.com/demo/html/cappa/demo1-light/faq.html
25199	duruthemes.com/demo/html/cappa/demo1-light/img/clients/1.png
24833	duruthemes.com/demo/html/cappa/demo1-light/services.html
24828	duruthemes.com/demo/html/cappa/demo1-light/fonts/Flaticon.woff
24391	duruthemes.com/demo/html/cappa/demo1-light/contact.html
23355	duruthemes.com/demo/html/cappa/demo1-light/facilities.html
22776	duruthemes.com/demo/html/cappa/demo1-light/post.html
22362	duruthemes.com/demo/html/cappa/demo1-light/careers.html
22217	duruthemes.com/demo/html/cappa/demo1-light/news2.html
21312	duruthemes.com/demo/html/cappa/demo1-light/fonts/Flaticon.woff2
20013	duruthemes.com/demo/html/cappa/demo1-light/js/custom.js
18555	duruthemes.com/demo/html/cappa/demo1-light/js/popper.min.js
17573	duruthemes.com/demo/html/cappa/demo1-light/img/clients/4.png
17552	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/select2.css
16421	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/themify-icons.css
15824	duruthemes.com/demo/html/cappa/demo1-light/img/quot.png
15413	duruthemes.com/demo/html/cappa/demo1-light/js/modernizr-2.6.2.min.js
13949	duruthemes.com/demo/html/cappa/demo1-light/js/jquery-migrate-3.5.0.min.js
13735	duruthemes.com/demo/html/cappa/demo1-light/img/clients/3.png
13593	duruthemes.com/demo/html/cappa/demo1-light/img/clients/5.png
13079	duruthemes.com/demo/html/cappa/demo1-light/js/pace.js
12597	duruthemes.com/demo/html/cappa/demo1-light/js/jquery.stellar.min.js
12476	hts-cache/new.lst
11190	duruthemes.com/demo/html/cappa/demo1-light/img/clients/2.png
10172	duruthemes.com/demo/html/cappa/demo1-light/fonts/fa-v4compatibility.ttf
10161	duruthemes.com/demo/html/cappa/demo1-light/404.html
9895	duruthemes.com/demo/html/cappa/demo1-light/js/vegas.slider.min.js
9426	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/vegas.slider.min.css
9165	duruthemes.com/demo/html/cappa/demo1-light/img/logo.png
8835	duruthemes.com/demo/html/cappa/demo1-light/js/jquery.waypoints.min.js
8641	duruthemes.com/demo/html/cappa/demo1-light/img/clients/6.png
6963	duruthemes.com/demo/html/cappa/demo1-light/css/plugins/magnific-popup.css
6891	duruthemes.com/demo/html/cappa/demo1-light/coming-soon.html
5441	duruthemes.com/demo/html/cappa/demo1-light/js/imagesloaded.pkgd.min.js
